ORDER_ID,NOTE,COMMAND,PARAMETER_A,PARAMETER_B,COLOR_0,COLOR_1,COLOR_2,COLOR_3,COLOR_4,COLOR_5,COLOR_6,COLOR_7,COLOR_8,COLOR_9
0,,FILL_ALL,#30FFFFFF,,,,,,,,,,,
1,,SHINE_YZ,0,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
2,,SHINE_YZ,1,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
3,,SHINE_YZ,2,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
4,,SHINE_YZ,3,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
5,,SHINE_YZ,4,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
6,,SHINE_YZ,5,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
7,,SHINE_YZ,6,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
8,,SHINE_YZ,7,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
9,,SHINE_YZ,8,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
10,,DELAY,100,,,,,,,,,,,
11,,SHINE_YZ,0,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
12,,SHINE_YZ,1,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
13,,SHINE_YZ,2,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
